Job Title,Company Name,Location,Skills,Link
Website Development / AI Developer,Avetti Commerce FZCO -,"Heliopolis, Cairo, Egypt",Full TimeRemoteEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · ecommerce · Programming Language · it · Web Development · Web · Information Technology (IT) · AI · CMS · WordPress CMS,https://wuzzuf.net/jobs/p/9SnZTiGwnKhf-Website-Development-AI-Developer-Avetti-Commerce-FZCO-Cairo-Egypt
Software Developer,Nile University -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Agile · Computer Science · Engineering · Information Technology (IT) · Java · MySQL · Programming,https://wuzzuf.net/jobs/p/HU9FLgcoyHX0-Software-Developer-Nile-University-Giza-Egypt
Data Analyst,Confidential -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Data · Data Entry · Data Mining · Database · Engineering · Information Technology (IT),https://wuzzuf.net/jobs/p/l2JhewRjBoNv-Data-Analyst-Cairo-Egypt
Data Analyst Manager,WUZZUF -,"Maadi, Cairo, Egypt",Full TimeHybridManager · 7 - 15 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Computer Engineering · Computer Science · Data Analysis · Engineering · Microsoft Excel,https://wuzzuf.net/jobs/p/78pUnInNIct1-Data-Analyst-Manager-WUZZUF-Cairo-Egypt
Frontend Developer,Next Byte Lab -,"Dubai, United Arab Emirates",Full TimeRemoteExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Redux · React · Software Development · automated testing · tailwind · Bootstrap · Computer Science · JavaScript,https://wuzzuf.net/jobs/p/kWNHYIUQpcWD-Frontend-Developer-Next-Byte-Lab-Dubai-United-Arab-Emirates
Senior Linux System Admin (+3 years experience),3D Diagnostix -,"Maadi, Cairo, Egypt",Full TimeHybridExperienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Linux · System Administration · Information Technology (IT) · Network Administration · AWS · Bash · MySQL,https://wuzzuf.net/jobs/p/3bPtAsc7B4zP-Senior-Linux-System-Admin-3-years-experience-3D-Diagnostix-Cairo-Egypt
Data Analyst,London International Patient Services -,"Heliopolis, Cairo, Egypt",Full TimeHybridExperienced · 2 - 3 Yrs of Exp · Business Development · IT/Software Development · Analysis · Computer Science · Data Analysis · BI · Power BI · Python · SQL · Information Technology (IT),https://wuzzuf.net/jobs/p/s5BzCzLsEb7k-Data-Analyst-London-International-Patient-Services-Cairo-Egypt
Senior Data Scientist – Data & AI Practice,BrickRed Technologies  -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 8+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Business Intelligence · business intelligence tools · Computer Science · data scientist · Engineering · Data Science · Java,https://wuzzuf.net/jobs/p/blQaTPf3FZrQ-Senior-Data-Scientist-–-Data-AI-Practice-BrickRed-Technologies-Cairo-Egypt
Data Science Instructor,EpsilonAI -,"Nasr City, Cairo, Egypt",Full TimePart TimeHybridExperienced · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI),https://wuzzuf.net/jobs/p/YxSY0hsJcmQb-Data-Science-Instructor-EpsilonAI-Cairo-Egypt
"Software Engineer (React js, Django)",Dexi -,"Dokki, Giza, Egypt",Full TimeRemoteExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React.js · Redux · Django · React Native · REST · APIs · Git · Python,https://wuzzuf.net/jobs/p/U2YpJIZA7ruP-Software-Engineer-React-js-Django-Dexi-Giza-Egypt
Senior AI Engineer,Lumin -,"Sheikh Zayed, Giza, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · AI · Artificial Intelligence · Computer Vision · Machine Learning · TensorFlow · Python · Computer Science · Programming · PyTorch,https://wuzzuf.net/jobs/p/haTCZJoRemW2-Senior-AI-Engineer-Lumin-Giza-Egypt
DevOps - MLOps,Rehabitaire -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · CI/CD · Cloud · Computer Science · DevOps · Docker · Engineering,https://wuzzuf.net/jobs/p/5w9zqLvpCRlY-DevOps---MLOps-Rehabitaire-Cairo-Egypt
Data Analyst,Luminar -,"New Cairo, Cairo, Egypt",Full TimeRemoteExperienced · 2 - 5 Yrs of Exp · Analyst/Research · Engineering - Telecom/Technology · Analysis · Analyst · Computer Science · Data Analysis · Data Analyst · Data · Information Technology (IT) · Tableau,https://wuzzuf.net/jobs/p/cZhEcNziXcWL-Data-Analyst-Luminar-Cairo-Egypt
Senior Data Engineer,Erada -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Computer Science · NoSQL · Python · Java · Programming · Software Development,https://wuzzuf.net/jobs/p/iUAnN9ZpOck8-Senior-Data-Engineer-Erada-Cairo-Egypt
Full Stack Developer,Digital Plus Technology -,"Cairo, Egypt",Full TimeHybridExperienced · 5+ Yrs of Exp · IT/Software Development · Development · front-end · CSS3 · HTML5 · JavaScript · Software Development · Web Development · Git · Bootstrap,https://wuzzuf.net/jobs/p/ZPJgS7Di0NJb-Full-Stack-Developer-Digital-Plus-Technologu-Cairo-Egypt
Computer Vision Engineer,Rehabitaire -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 1+ Yrs of Exp · R&D/Science · IT/Software Development · Engineering - Telecom/Technology · Analysis · AWS · Cloud · computer · Computer Science · Development · Engineering,https://wuzzuf.net/jobs/p/u5qy7UN8O9q2-Computer-Vision-Engineer-Rehabitaire-Cairo-Egypt
Odoo Developer,TDS - Talents Digital Services. -,"Giza, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Odoo Development · Odoo ERP · Odoo · python development · ERP Software · ERP Applications,https://wuzzuf.net/jobs/p/knOVzYjsBoqQ-Odoo-Developer-TDS---Talents-Digital-Services-Giza-Egypt
AI Odoo Developer Intern (Technical Role),OdooTec -,"New Cairo, Cairo, Egypt",InternshipOn-siteEntry Level · 0 - 1 Yrs of Exp · IT/Software Development · Information Technology (IT) · English · Computer Science · Python · Programming · Software Development · Software Engineering · Software · AI,https://wuzzuf.net/internship/lyeDPQAeZAmS-AI-Odoo-Developer-Intern-Technical-Role-OdooTec-Cairo-Egypt
DevOps Engineer - Fully Remote Job,Osus Group  -,"Cairo, Egypt",Full TimeRemoteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Information Technology (IT) · Computer Science · Software Development · Ruby · Python · Bash · Docker,https://wuzzuf.net/jobs/p/6lYBrSjBVdeb-DevOps-Engineer---Fully-Remote-Job-Osus-Group-Cairo-Egypt
"Senior odoo Developer (Full-Time, Remote)",Centione -,"Nasr City, Cairo, Egypt",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Database · Computer Science · Information Technology (IT) · Odoo · Software Development · APIs · Development · PostgreSQL · Python,https://wuzzuf.net/jobs/p/5iRyUz4ylivX-Senior-odoo-Developer-Full-Time-Remote-Centione-Cairo-Egypt
"Instructor for Kids, ages 7-17",CodeTreps -,"Mahta Alraml, Alexandria, Egypt",Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Computer Science · code.org · MIT App Inventor · Python · Scratch · JavaScript · Pictoblox,https://wuzzuf.net/jobs/p/ewHwrwQcOFPo-Instructor-for-Kids-ages-7-17-CodeTreps-Alexandria-Egypt
Machine Learning Lead,WUZZUF -,"Maadi, Cairo, Egypt",Full TimeHybridManager · 7 - 10 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Algorithms · Communication · Communication skills · Computer Science · Elasticsearch · Information Technology (IT) · learning,https://wuzzuf.net/jobs/p/4Nf60vomcxgU-Machine-Learning-Lead-WUZZUF-Cairo-Egypt
Assembly process Engineer,Groupe- Atlantic -,"10th of Ramadan City, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 2 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Production · Process · Manufacturing · Process Improvement · Python · Six Sigma,https://wuzzuf.net/jobs/p/3m1FKO2k56M2-Assembly-process-Engineer-Groupe--Atlantic-Cairo-Egypt
Senior Backend Engineer - Java & SpringBoot,Confidential -,"Cairo, Egypt",Full TimeRemoteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Java · Design · Computer Science · AWS · Python · Information Technology (IT) · Software Development · Software,https://wuzzuf.net/jobs/p/D77BCXqS0h0c-Senior-Backend-Engineer---Java-SpringBoot-Cairo-Egypt
"Data Scientist & AI Specialist (NLP, AI, Business Intelligence)",Copad Pharma  -,"Cairo, Egypt",Full TimeOn-siteExperienced · 5+ Yrs of Exp · IT/Software Development · AI · Algorithms · Data Science · Machine Learning · Analysis · NLP · Python · PyTorch · NumPy,https://wuzzuf.net/jobs/p/yXQyuPZIsOTQ-Data-Scientist-AI-Specialist-NLP-AI-Business-Intelligence-Copad-Pharma-Cairo-Egypt
Odoo Implementer,Smart Technology Solutions -,"Sheraton, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo ERP · ERP Implementation · ERP · PostgreSQL · SQL · Python · JavaScript,https://wuzzuf.net/jobs/p/tKobVZFT4ry1-Odoo-Implementer-Smart-Technology-Solutions-Cairo-Egypt
Odoo Implementation Team Leader,Centione -,"Nasr City, Cairo, Egypt",Full TimeOn-siteManager · 5 - 7 Yrs of Exp · IT/Software Development · Computer Science · Implementation · ERP · Odoo Modules · Odoo · Python · Information Technology (IT) · Odoo Development · PostgreSQL,https://wuzzuf.net/jobs/p/6YzAFWOV1XQD-Odoo-Implementation-Team-Leader-Centione-Cairo-Egypt
DevOps Engineer,34ML -,"Heliopolis, Cairo, Egypt",Full TimeHybridEntry Level · 0 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Information Technology (IT) · MEAN Stack · Mobile Development · Objective-C · Software Design · Web Development · Web Design,https://wuzzuf.net/jobs/p/VQ1SNsUhy28P-DevOps-Engineer-34ML-Cairo-Egypt
Senior Odoo Developer,Confidential -,"Nasr City, Cairo, Egypt",Full TimeFreelance / ProjectRemoteExperienced · 7 - 10 Yrs of Exp · IT/Software Development · Odoo · Information Technology (IT) · ERP · Odoo ERP · Accounting · Computer Science · Odoo Development · odoo fanctional · Python,https://wuzzuf.net/jobs/p/YBKxd6jVYNAd-Senior-Odoo-Developer-Cairo-Egypt
UI/UX Designer & Senior Angular Developer,Sindion Technology Ltd -,"Riyadh, Saudi Arabia",Full TimeRemoteExperienced · 2 - 10 Yrs of Exp · IT/Software Development · Angular · Designer · UI/UX · Software Development · Information Technology (IT) · developer · Django Framework · Computer Science · HTML,https://wuzzuf.net/jobs/p/UMinRe8WjTst-UIUX-Designer-Senior-Angular-Developer-Sindion-Technology-Ltd-Riyadh-Saudi-Arabia
Senior GIS Developer,Syad Tech -,"Cairo, Egypt",Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · HTML5 · .Net · CSS3 · JavaScript · Python · ASP.Net · GIS · Esri,https://wuzzuf.net/jobs/p/gDXZ8ywdikwc-Senior-GIS-Developer-Syad-Tech-Cairo-Egypt
Erpnext full stack developer,Confidential -,"Nasr City, Cairo, Egypt",Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MySQL · front-end · Software Development · Python · JavaScript · erpnext · Agile · APIs,https://wuzzuf.net/jobs/p/rSXFMjJUPTd0-Erpnext-full-stack-developer-Cairo-Egypt
Full Stack Team Lead,Pyramids Pharmacy  -,"Sheikh Zayed, Giza, Egypt",Full TimeHybridManager · 4 - 10 Yrs of Exp · IT/Software Development · Information Technology (IT) · Full Stack · JavaScript · Python · Angular · Computer Science · CSS · HTML · Java,https://wuzzuf.net/jobs/p/KbfFenAbWfKd-Full-Stack-Team-Lead-Pyramids-Pharmacy-Giza-Egypt
Odoo Programmer.,RNCO Business Solutions -,"Riyadh, Saudi Arabia",Full TimeRemoteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Odoo · Python · Odoo Development · Computer Science · Information Technology (IT) · Programming,https://wuzzuf.net/jobs/p/pcuH9X6t6qJ6-Odoo-Programmer-RNCO-Business-Solutions-Riyadh-Saudi-Arabia
Senior Odoo developer,Ejad -,"Dokki, Giza, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo Development · Odoo ERP · Odoo · Software Development · Software Engineering · Computer Science · HTML,https://wuzzuf.net/jobs/p/aWxrzqET9nUW-Senior-Odoo-developer-Ejad-Giza-Egypt
Senior Analytics Developer,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Analysis · Azure · Cloud · Communication · Information Technology (IT) · SQL · Software Engineering,https://wuzzuf.net/jobs/p/Qi8uGaN9PRPn-Senior-Analytics-Developer-Xceed-Contact-Center-Cairo-Egypt
Odoo Developer,Confidential -,"Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Computer Science · front-end · Information Technology (IT) · IT · Odoo Developer · Odoo · CSS · Git · HTML,https://wuzzuf.net/jobs/p/rFjGUEFMIYNu-Odoo-Developer-Cairo-Egypt
Instructor,Confidential -,"Maadi, Cairo, Egypt",Part TimeFreelance / ProjectOn-siteEntry Level · 1 - 2 Yrs of Exp · Engineering - Telecom/Technology · Computer Science · Computer Skills · Instructor · Kids · Programming · Python · Robotics · Teaching · Training,https://wuzzuf.net/jobs/p/SSzp2Xw1Szuy-Instructor-Cairo-Egypt
Senior AI Developer,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AI · Azure · AWS · Cloud · Computer Science · Information Technology (IT) · Python · Software Development,https://wuzzuf.net/jobs/p/Ru7bHm72hDE3-Senior-AI-Developer-Xceed-Contact-Center-Cairo-Egypt
Business Analyst,Misr Elkheir Foundation -,"Mokattam, Cairo, Egypt",Full TimeOn-siteExperienced · 4 - 7 Yrs of Exp · Business Development · Project/Program Management · Analyst/Research · Analysis · analytical · BI · business · Information Technology (IT) · Financial Analysis · Data Analysis,https://wuzzuf.net/jobs/p/bJWKYpm8mYO9-Business-Analyst-Misr-Elkheir-Foundation-Cairo-Egypt
Software Engineer,Merx -,"Cairo, Egypt",Full TimeHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Software Development · Software · Software Engineering · Startup · Django · AI · Artificial Intelligence (AI),https://wuzzuf.net/jobs/p/nd1nSp9RfUZS-Software-Engineer-Merx-Cairo-Egypt
RPA Senior Developer,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Business Development · Engineering - Telecom/Technology · AWS · Computer Science · Python · Google Cloud,https://wuzzuf.net/jobs/p/hukfsMiwahx8-RPA-Senior-Developer-Xceed-Contact-Center-Cairo-Egypt
AI/ML Developer Senior Supervisor,Xceed Contact Center -,"Maadi, Cairo, Egypt",Full TimeOn-siteManager · 7 - 7 Yrs of Exp · Engineering - Telecom/Technology · Computer Science · Engineering · LLMs · Python · AI · ML,https://wuzzuf.net/jobs/p/KC6haYwL4NUC-AIML-Developer-Senior-Supervisor-Xceed-Contact-Center-Cairo-Egypt
Full Stack Developer,Confidential -,"Riyadh, Saudi Arabia",Full TimeRemoteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Full Stack · HTML · Information Technology (IT) · JavaScript · Software Development · PHP · MySQL,https://wuzzuf.net/jobs/p/WGTy8QZpavJl-Full-Stack-Developer-Riyadh-Saudi-Arabia
Full Stack Developer,Bone Trax -,"Riyadh, Saudi Arabia",Full TimeRemoteExperienced · 3 - 4 Yrs of Exp · IT/Software Development · Full Stack · Development · Programming · Angular · Computer Science · front-end · Information Technology (IT) · JavaScript · Node.js,https://wuzzuf.net/jobs/p/hzkGMua8OFRZ-Full-Stack-Developer-Bone-Trax-Riyadh-Saudi-Arabia
Senior Full Stack Developer,RMG -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Python · Angular · React · Information Technology (IT) · Node.js · Computer Science · Software Development,https://wuzzuf.net/jobs/p/BilEXG8Jzdor-Senior-Full-Stack-Developer-RMG-Cairo-Egypt
System Administrator,Egypt Best Properties -,"Giza, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Communication · Computer Science · Engineering · Information Technology (IT) · MCSA · networks · LAN · Python · Security,https://wuzzuf.net/jobs/p/6VAm1djZdxbG-System-Administrator-Egypt-Best-Properties-Giza-Egypt
AI and Machine Learning Engineer,Barkotel -,"Sheraton, Cairo, Egypt",Full TimeHybridEntry Level · IT/Software Development · Sales/Retail · Engineering - Telecom/Technology · Computer Vision · Data Analytics · Machine Learning · Artificial Intelligence (AI) · Software Engineering · Programming · Computer Science,https://wuzzuf.net/jobs/p/guAMdmjr881f-AI-and-Machine-Learning-Engineer-Barkotel-Cairo-Egypt
Technical Support Engineer,Fuzu Remote -,"Cairo, Egypt",Shift BasedRemoteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Testing · Debugging · Python · JavaScript · Data Analytics · C #/C++/C · Engineering · Angular · Communication skills,https://wuzzuf.net/jobs/p/R8w5GPrgNcdy-Technical-Support-Engineer-Fuzu-Remote-Cairo-Egypt
